"","state","pop","pop.delta","urban","undeveloped","ag","urban.delta","undeveloped.delta","ag.delta","fertilizer","fertilizer.delta","feed","feed.delta"
"1","AL",-0.438314550857349,-0.535321961146261,-0.407726697225252,-0.211969201596865,-0.403884516015457,-0.31291438859392,0.976867101547159,-0.961047697963944,-0.656856465231231,-0.485190164613415,0.265964017802559,-0.0308564365034696
"2","AR",-0.568517045386308,-0.560718230279833,-0.465070896099746,-0.325819343888758,0.599865336455276,-0.0693800214835802,0.750168486183159,-0.586361051553408,0.485708152590068,-0.172413683771281,0.592807388181708,-0.247516341299596
"3","AZ",-0.13141760108471,1.19615182415969,-0.203028200247205,2.23395374373647,-1.07067905699159,0.281076353838519,-0.160730553752747,0.0251785400485671,-0.330156799084331,-0.522459274801651,-0.226270387155534,0.41401864410049
"4","CA",0.713944892125958,1.17155357404605,0.295523066216246,0.476391888965275,-0.479550670644176,-0.159511911796902,-0.456616637126498,0.385380211630756,1.78257244896683,3.08504312593661,0.686750214374298,0.592773284047073
"5","CO",-0.514235707107111,0.135657828906422,-0.664786004611011,0.404725784420533,-0.309615157686169,-0.720270603987241,-1.34757778276925,1.66489803159972,-0.708706300591211,-0.528865299422984,-0.166445202313991,0.631459881317516
"6","CT",1.98553594976952,-0.872157817192338,2.09993711940293,-0.301349975377643,-1.06806131187037,1.37646818692389,-0.0143359090669944,-0.242673908175194,-0.697218296140796,-0.818534996761323,-0.387530086630574,-0.617278064738571
"7","DE",0.967186864942502,2.3614456308779,1.30240537814086,-0.60742958016683,0.790270793774437,3.40912389783611,0.288966684314677,-1.68134875914589,1.96382569563903,0.902332578951676,5.99525440033606,-3.57137567470654
"8","FL",0.705595854841078,3.71095584107087,0.831933249532933,-0.230421956447002,-0.252046349189843,2.14201783262047,0.207963340333332,-0.611129234448427,0.594639401058171,0.363405767569446,-0.380782297762498,-0.366314004495379
"9","GA",-0.147794004161115,0.57011831177459,-0.046526835567314,-0.247988287600196,-0.336404245281535,0.299374634899565,0.420574954610779,-0.56184294123933,-0.0731387164734854,-0.0565739145252316,0.434959160015682,-0.232757660858179
"10","IA",-0.596626306712185,-0.577853182396655,-0.3802737907755,-0.900929042817923,2.84007461480757,-0.148630990340506,0.531258251299707,-0.293436034142799,2.42231647006255,2.96504857463957,0.957507161048153,3.60174062966342
"11","ID",-0.611979288456551,-0.177511422236553,-0.685805556831347,1.48653177416138,0.106245036935379,-0.707018517544695,-1.12428804690667,1.27597026837467,0.569846630095229,0.759850134014951,0.395198320146909,2.0567990000713
"12","IL",0.0778964477265995,-0.955453892785922,0.497775704887999,-0.835059253276337,2.3038449245118,-0.404541470538235,0.682830933279586,-0.468410924707759,2.93833225639105,2.23025532859914,-0.350918208994616,0.208577138292363
"13","IN",-0.114896922056217,-0.184923053630515,0.164623110415964,-0.740144007462346,1.86752591959325,0.760869054127379,0.675130586296994,-0.721901118758236,2.45103372484597,1.29449341623588,0.209393612571544,0.531127337697114
"14","KS",-0.67088685402339,-0.672457022585463,-0.694317286058726,-0.580079693695888,1.38667115333912,-0.910732316137526,-0.864839622923701,1.34730019294039,0.3222092891159,0.593577418244744,0.0950124319062189,0.753593763860235
"15","KY",-0.377884142673866,-0.470172463595001,-0.395467042611279,-0.396269511527404,0.487441222928367,-0.197841134790045,0.886200103845159,-0.854668038989595,-0.0931445941435544,0.198697535242846,-0.1120023270742,-0.529846895883672
"16","LA",-0.389974557212527,-0.512633541379359,-0.094878620766709,-0.295482850310986,-0.061571686541224,0.251237553999869,1.70988441013252,-0.768506430733041,-0.173508385705256,-0.307666600832461,-0.465093268864441,-0.826214195157464
"17","MA",2.37546274286403,2.7322995002995,2.80989787737777,-0.297653336276808,-1.10157844243207,1.84750070068073,-0.172786060576055,-0.272249307713556,-0.821668499282103,-0.848385941923562,-0.561880900175283,-0.573165823136216
"18","MD",1.45421770952731,1.47019609038548,0.897583738741555,-0.516656851508184,0.168805387819538,1.07059407467586,0.28751640833331,-0.715124550079136,0.400928955717355,0.0557850158037809,0.722922021783214,0.514408724115709
"19","ME",-0.637745781298749,-0.689278242129266,-0.660299163208432,-0.0441242820127349,-1.15615395494564,-0.901940081761371,0.589066106502087,-0.170808327997397,-1.03042317159588,-0.971185937871863,-0.651573947552081,-0.602479450044283
"20","MI",-0.0729708858627782,-0.572375250899215,0.30172746933041,-0.291311306192737,0.131322469297327,-0.394748257792929,0.466207263395542,-0.18478176901234,0.186986112987484,0.0795694285523517,-0.293031374462843,0.733361125289619
"21","MN",-0.52849294037387,-0.370956883088814,-0.476621520564282,-0.478484738640882,1.29888977596665,-0.446511750379636,0.749594099786936,-0.344276753859371,0.851846424239202,1.05634321328607,0.0837099885753649,0.680219626238526
"22","MO",-0.462560130948905,-0.555532514312176,-0.34972755726974,-0.57286483916007,1.4181418777758,-0.540913877089173,0.842755136458279,-0.65149893883165,0.239929595530321,0.658846736307635,-0.110159691057229,-0.0442611267592787
"23","MS",-0.551228336212013,-0.714485753478272,-0.527593665921838,-0.27536040738874,0.0653929283569068,-0.329244833929821,1.69415015058457,-1.11247344426337,-0.0684358073424496,-0.622065290116172,0.27792749292295,-1.74769874356711
"24","MT",-0.764997209315867,-0.667343712314239,-0.95871083542677,0.303870835228895,-0.208203406214966,-1.33718270321946,-2.4668148166973,2.95296212806357,-0.822707723166761,-0.57532873791804,-0.67292654407726,-0.317822904965914
"25","NC",-0.0116479158648194,0.904605476191605,0.016381325865987,-0.285639306147116,-0.155064257050314,0.832358009912301,0.152024316737823,-0.64938651272441,0.180657384530561,0.134509021322168,1.41514285010701,-0.697347206340425
"26","ND",-0.764648169141342,-0.625126165389397,-0.900784203734945,-0.599428153721755,1.70890315754169,-0.575327994901668,-3.55851894851131,2.78043683278287,0.514899616375957,0.851034721356304,-0.667964286173543,-0.335648452767677
"27","NE",-0.712181429790751,-0.619144243020718,-0.811394693905656,-0.396426517382951,0.639576259414916,-1.01742671789127,-1.35325049546651,1.65741641412641,0.593699717406356,1.15328638830193,0.0898612529758089,1.40089115487894
"28","NH",-0.167056579891371,-0.298140181611802,0.11540930466817,0.0526594485108183,-1.16252606260514,0.030608429875795,0.35945035506079,-0.2567702946559,-1.08922767181009,-1.02255128211544,-0.62016099959575,-0.493963961877576
"29","NJ",3.76148208003096,0.239519282295115,2.85285686248011,-0.451239132164617,-0.630079826680508,1.87962475193608,0.024421157066975,-0.699258959412288,-0.164371742862995,0.102554373004541,-0.565701050835203,-0.432553615215428
"30","NM",-0.697732490431532,-0.69028544421622,-0.919841821384284,0.686290097788127,-1.19547940706327,-1.06677747341755,-0.0983036118244918,0.37230479475425,-1.05957426620151,-0.979821845518361,-0.44978932609451,-0.177480631136703
"31","NV",-0.272121622703906,0.812719537067949,-0.30709850575884,5.03350801898765,-1.08817467459124,-0.0303723780654375,-0.665324018196822,0.128262104707144,-1.00626755818523,-1.03214269043727,-0.618159487957583,-0.492655705918211
"32","NY",0.754235580906223,-0.604607036060815,0.059845306845964,-0.30443683687451,-0.246750033021713,-0.219114291625341,0.727148248725242,-0.535384740943764,-0.577909931017476,-0.685835702440423,-0.283139761373458,-0.0683215966548108
"33","OH",0.26963591892187,-0.43662541047034,0.622582105057918,-0.650955088519706,1.22859588076937,0.594916806627735,0.698358718833618,-0.815565989696231,1.11373336418145,0.375990937279816,-0.00953563873203396,0.875053798359609
"34","OK",-0.593680159135712,-0.492971617834913,-0.615668591508101,-0.314367565006301,0.165216567800249,-0.187899163960745,-0.486670575270993,0.664808865923518,-0.610710126438683,-0.562525198823991,-0.143396421344872,0.145026703791542
"35","OR",-0.594478766564238,-0.295211950355206,-0.731096461478155,0.303611957543388,-0.788589742635387,-1.15651057590888,0.215787159939083,0.0347953311895824,-0.574204457902141,-0.649395578111932,-0.538688613410306,-0.278485300035361
"36","PA",0.28728323625659,-0.553211357820488,0.194314559018363,-0.319455831790433,-0.189854725558609,0.0893696927242972,0.337910376984906,-0.517089608635283,-0.442617145051643,-0.296858071283015,0.150990590484354,0.126029510470966
"37","RI",3.01383496383384,-0.220491520173343,3.34988784324294,-0.360748700157377,-1.18014549004209,1.54853639923689,-0.382781266568429,-0.0528370307787154,-0.726714672161546,-1.14582023134397,-0.587703638667825,-0.613737275214954
"38","SC",-0.198832972852737,0.683313714103889,-0.026759462323095,-0.224243768031577,-0.485146364099015,0.688081175552707,0.33938504212445,-0.676278095751328,-0.411054262543343,-0.514186024386532,0.072908936395556,-0.554586090529204
"39","SD",-0.75666390275867,-0.647461524289347,-0.921890371330054,-0.320185114788803,0.941128208451824,-1.13744916716863,-2.31748494444172,2.66472075158118,0.0201892375012944,0.710983630103429,-0.462563749902227,0.378112491891996
"40","TN",-0.796962456607114,-0.720864969403434,-1.08321070394776,-1.02132229334181,-1.33669344899808,-1.52396663033202,0.562921490661026,-0.123274118318822,-1.17021773319785,-1.02590090784502,-0.737516997151626,-0.534017717761337
"41","TX",-0.435616393039545,0.432740510014431,-0.463210812305841,-0.244705250184937,-0.18849481152167,0.564855921734574,-0.473815704838287,0.118851020464193,-0.616976653110688,-0.726790220912276,-0.240314318396954,-0.0684978306149064
"42","UT",-0.412968615015186,0.559487761818643,-0.42358067258364,2.14355853605449,-0.856029500907698,0.0413284624007788,-0.908318302286131,0.17346316536416,-0.994652615504049,-0.747981861237664,-0.290635049592225,-0.107089153403679
"43","VA",0.0278190875908342,0.417584815990584,-0.0347654681745952,-0.23000330129637,-0.219053544441022,0.0334056650054216,0.483611786528171,-0.556272950980623,-0.433521501288167,-0.576542896392706,-0.126989919666704,-0.0903575926599562
"44","VT",-0.529704917043589,-0.745818456057225,-0.405115642617108,-0.107468825833339,-0.62705033828041,-0.729264266433848,0.774073321944456,-0.370473045079581,-0.879850355915084,-0.931746764122175,-0.225351149205542,-0.117003083825919
"45","WA",-0.240756715861104,0.809029310216201,-0.0526259385728385,0.187776354435212,-0.114065051239469,-0.450736057012962,-0.476674416525842,0.761592995835358,0.401926586215471,0.84481652593349,-0.286520395529791,0.188539946121999
"46","WI",-0.37977209522682,-0.521637962181135,-0.241545503439002,-0.385685254437231,0.640963720307077,-0.217935817101505,0.755627486383065,-0.525143897019013,0.349630468768842,0.28176891816679,-0.0750198718917381,1.69839959619112
"47","WV",-0.491132610676486,-0.941654644031818,-0.516598697082453,-0.0539319065744982,-0.848975172739791,-0.646755545501765,0.339598428703223,-0.402031336609829,-1.06488319624774,-0.981199329779005,-0.496109876728934,-0.438341202819831
"48","WY",-0.757651252988874,-0.70495158285283,-0.946662797894614,1.10676287176943,-1.02895398655808,-1.20042866590232,-0.200320192846872,0.37396416283388,-1.08619288402379,-0.910224341545404,-0.642435051256012,-0.322458617507882
