Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
CENSUS,2017,YEAR,,STATE,ALABAMA,1,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,382206000,2.9
CENSUS,2017,YEAR,,STATE,ALABAMA,1,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,26037,4.3
CENSUS,2017,YEAR,,STATE,ALASKA,2,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,3495000,0.2
CENSUS,2017,YEAR,,STATE,ALASKA,2,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,528,1.7
CENSUS,2017,YEAR,,STATE,ARIZONA,4,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,385799000,5.6
CENSUS,2017,YEAR,,STATE,ARIZONA,4,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,3251,56.6
CENSUS,2017,YEAR,,STATE,ARKANSAS,5,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,956695000,5
CENSUS,2017,YEAR,,STATE,ARKANSAS,5,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,23273,3.2
CENSUS,2017,YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,4492836000,6.7
CENSUS,2017,YEAR,,STATE,CALIFORNIA,6,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,44480,3.3
CENSUS,2017,YEAR,,STATE,COLORADO,8,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,461042000,7.3
CENSUS,2017,YEAR,,STATE,COLORADO,8,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,16373,10.3
CENSUS,2017,YEAR,,STATE,CONNECTICUT,9,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,27808000,10.9
CENSUS,2017,YEAR,,STATE,CONNECTICUT,9,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,2740,9.1
CENSUS,2017,YEAR,,STATE,DELAWARE,10,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,76385000,7.7
CENSUS,2017,YEAR,,STATE,DELAWARE,10,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,1360,9.1
CENSUS,2017,YEAR,,STATE,FLORIDA,12,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1127481000,3.9
CENSUS,2017,YEAR,,STATE,FLORIDA,12,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,24922,2.3
CENSUS,2017,YEAR,,STATE,GEORGIA,13,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,862698000,7
CENSUS,2017,YEAR,,STATE,GEORGIA,13,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,27134,3.4
CENSUS,2017,YEAR,,STATE,HAWAII,15,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,49471000,41.8
CENSUS,2017,YEAR,,STATE,HAWAII,15,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,4790,13.8
CENSUS,2017,YEAR,,STATE,IDAHO,16,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,793936000,36.1
CENSUS,2017,YEAR,,STATE,IDAHO,16,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,14296,7.1
CENSUS,2017,YEAR,,STATE,ILLINOIS,17,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,3062995000,3.3
CENSUS,2017,YEAR,,STATE,ILLINOIS,17,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,48763,2
CENSUS,2017,YEAR,,STATE,INDIANA,18,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1654613000,3.5
CENSUS,2017,YEAR,,STATE,INDIANA,18,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,36080,2.7
CENSUS,2017,YEAR,,STATE,IOWA,19,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,3019931000,2.4
CENSUS,2017,YEAR,,STATE,IOWA,19,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,58227,1.4
CENSUS,2017,YEAR,,STATE,KANSAS,20,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1828650000,4
CENSUS,2017,YEAR,,STATE,KANSAS,20,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,38069,2.7
CENSUS,2017,YEAR,,STATE,KENTUCKY,21,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,634779000,3.2
CENSUS,2017,YEAR,,STATE,KENTUCKY,21,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,41137,2.9
CENSUS,2017,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,550603000,6.2
CENSUS,2017,YEAR,,STATE,LOUISIANA,22,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,15077,6.5
CENSUS,2017,YEAR,,STATE,MAINE,23,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,53779000,15
CENSUS,2017,YEAR,,STATE,MAINE,23,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,3706,9.4
CENSUS,2017,YEAR,,STATE,MARYLAND,24,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,199049000,2.9
CENSUS,2017,YEAR,,STATE,MARYLAND,24,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,7019,8.8
CENSUS,2017,YEAR,,STATE,MASSACHUSETTS,25,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,34142000,13.4
CENSUS,2017,YEAR,,STATE,MASSACHUSETTS,25,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,3662,9.8
CENSUS,2017,YEAR,,STATE,MICHIGAN,26,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,952753000,2.3
CENSUS,2017,YEAR,,STATE,MICHIGAN,26,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,26900,3.9
CENSUS,2017,YEAR,,STATE,MINNESOTA,27,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,2172176000,2.1
CENSUS,2017,YEAR,,STATE,MINNESOTA,27,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,43318,2.1
CENSUS,2017,YEAR,,STATE,MISSISSIPPI,28,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,570802000,6.3
CENSUS,2017,YEAR,,STATE,MISSISSIPPI,28,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,20593,5.9
CENSUS,2017,YEAR,,STATE,MISSOURI,29,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1455138000,3.5
CENSUS,2017,YEAR,,STATE,MISSOURI,29,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,55943,2.7
CENSUS,2017,YEAR,,STATE,MONTANA,30,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,561022000,4.6
CENSUS,2017,YEAR,,STATE,MONTANA,30,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,13961,5.2
CENSUS,2017,YEAR,,STATE,NEBRASKA,31,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,2107735000,5.7
CENSUS,2017,YEAR,,STATE,NEBRASKA,31,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,31755,2.9
CENSUS,2017,YEAR,,STATE,NEVADA,32,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,32985000,41
CENSUS,2017,YEAR,,STATE,NEVADA,32,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,1456,6.3
CENSUS,2017,YEAR,,STATE,NEW HAMPSHIRE,33,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,7444000,9
CENSUS,2017,YEAR,,STATE,NEW HAMPSHIRE,33,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,2010,9.8
CENSUS,2017,YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,111354000,4.8
CENSUS,2017,YEAR,,STATE,NEW JERSEY,34,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,5110,9.7
CENSUS,2017,YEAR,,STATE,NEW MEXICO,35,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,106882000,7.3
CENSUS,2017,YEAR,,STATE,NEW MEXICO,35,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,7040,11.5
CENSUS,2017,YEAR,,STATE,NEW YORK,36,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,354274000,1.9
CENSUS,2017,YEAR,,STATE,NEW YORK,36,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,16485,5.1
CENSUS,2017,YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,856971000,3.8
CENSUS,2017,YEAR,,STATE,NORTH CAROLINA,37,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,30915,2.9
CENSUS,2017,YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1697950000,6.9
CENSUS,2017,YEAR,,STATE,NORTH DAKOTA,38,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,15194,4.2
CENSUS,2017,YEAR,,STATE,OHIO,39,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1181348000,1.6
CENSUS,2017,YEAR,,STATE,OHIO,39,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,45418,3
CENSUS,2017,YEAR,,STATE,OKLAHOMA,40,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,528580000,2
CENSUS,2017,YEAR,,STATE,OKLAHOMA,40,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,40174,3.2
CENSUS,2017,YEAR,,STATE,OREGON,41,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,538063000,4.3
CENSUS,2017,YEAR,,STATE,OREGON,41,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,21330,6.5
CENSUS,2017,YEAR,,STATE,PENNSYLVANIA,42,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,470884000,6
CENSUS,2017,YEAR,,STATE,PENNSYLVANIA,42,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,31734,2.4
CENSUS,2017,YEAR,,STATE,RHODE ISLAND,44,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,4069000,3.9
CENSUS,2017,YEAR,,STATE,RHODE ISLAND,44,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,591,17.7
CENSUS,2017,YEAR,,STATE,SOUTH CAROLINA,45,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,288626000,15.8
CENSUS,2017,YEAR,,STATE,SOUTH CAROLINA,45,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,15001,8.4
CENSUS,2017,YEAR,,STATE,SOUTH DAKOTA,46,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1333156000,4.9
CENSUS,2017,YEAR,,STATE,SOUTH DAKOTA,46,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,18471,3.7
CENSUS,2017,YEAR,,STATE,TENNESSEE,47,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,600159000,5.4
CENSUS,2017,YEAR,,STATE,TENNESSEE,47,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,41352,2.3
CENSUS,2017,YEAR,,STATE,TEXAS,48,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1800751000,3.9
CENSUS,2017,YEAR,,STATE,TEXAS,48,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,116028,3.4
CENSUS,2017,YEAR,,STATE,UTAH,49,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,85023000,20.8
CENSUS,2017,YEAR,,STATE,UTAH,49,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,9566,12.8
CENSUS,2017,YEAR,,STATE,VERMONT,50,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,29646000,8
CENSUS,2017,YEAR,,STATE,VERMONT,50,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,2711,10
CENSUS,2017,YEAR,,STATE,VIRGINIA,51,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,344308000,2.5
CENSUS,2017,YEAR,,STATE,VIRGINIA,51,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,25177,2.3
CENSUS,2017,YEAR,,STATE,WASHINGTON,53,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1100294000,3.1
CENSUS,2017,YEAR,,STATE,WASHINGTON,53,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,18355,4.4
CENSUS,2017,YEAR,,STATE,WEST VIRGINIA,54,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,31107000,3.7
CENSUS,2017,YEAR,,STATE,WEST VIRGINIA,54,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,10123,7.5
CENSUS,2017,YEAR,,STATE,WISCONSIN,55,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,"FERTILIZER & CHEMICAL TOTALS - EXPENSE, MEASURED IN $",TOTAL,NOT SPECIFIED,1075050000,3.8
CENSUS,2017,YEAR,,STATE,WISCONSIN,55,,,,,,,0,,FERTILIZER & CHEMICAL TOTALS,FERTILIZER & CHEMICAL TOTALS - OPERATIONS WITH EXPENSE,TOTAL,NOT SPECIFIED,39528,3.5
